timestamp,sensor_id,value
2024-01-15 00:00:00,TEMP01,19.9
2024-01-15 00:00:00,LUX01,0.0
2024-01-15 00:00:00,OCCU01,0.0
2024-01-15 00:15:00,TEMP01,19.39
2024-01-15 00:15:00,LUX01,0.0
2024-01-15 00:15:00,OCCU01,1.0
2024-01-15 00:30:00,TEMP01,20.02
2024-01-15 00:30:00,LUX01,0.0
2024-01-15 00:30:00,OCCU01,0.0
2024-01-15 00:45:00,TEMP01,20.72
2024-01-15 00:45:00,LUX01,0.0
2024-01-15 00:45:00,OCCU01,0.0
2024-01-15 01:00:00,TEMP01,19.31
2024-01-15 01:00:00,LUX01,0.0
2024-01-15 01:00:00,OCCU01,0.0
2024-01-15 01:15:00,TEMP01,19.31
2024-01-15 01:15:00,LUX01,0.0
2024-01-15 01:15:00,OCCU01,0.0
2024-01-15 01:30:00,TEMP01,20.76
2024-01-15 01:30:00,LUX01,0.0
2024-01-15 01:30:00,OCCU01,0.0
2024-01-15 01:45:00,TEMP01,20.11
2024-01-15 01:45:00,LUX01,0.0
2024-01-15 01:45:00,OCCU01,0.0
2024-01-15 02:00:00,TEMP01,19.12
2024-01-15 02:00:00,LUX01,0.0
2024-01-15 02:00:00,OCCU01,0.0
2024-01-15 02:15:00,TEMP01,19.93
2024-01-15 02:15:00,LUX01,0.0
2024-01-15 02:15:00,OCCU01,1.0
2024-01-15 02:30:00,TEMP01,19.13
2024-01-15 02:30:00,LUX01,0.0
2024-01-15 02:30:00,OCCU01,0.0
2024-01-15 02:45:00,TEMP01,19.13
2024-01-15 02:45:00,LUX01,0.0
2024-01-15 02:45:00,OCCU01,0.0
2024-01-15 03:00:00,TEMP01,19.69
2024-01-15 03:00:00,LUX01,0.0
2024-01-15 03:00:00,OCCU01,1.0
2024-01-15 03:15:00,TEMP01,17.97
2024-01-15 03:15:00,LUX01,0.0
2024-01-15 03:15:00,OCCU01,0.0
2024-01-15 03:30:00,TEMP01,18.12
2024-01-15 03:30:00,LUX01,0.0
2024-01-15 03:30:00,OCCU01,0.0
2024-01-15 03:45:00,TEMP01,19.05
2024-01-15 03:45:00,LUX01,0.0
2024-01-15 03:45:00,OCCU01,0.0
2024-01-15 04:00:00,TEMP01,18.69
